topic_0
okhttp: 0.13566827774047852; 
 onpaint: 4.476141903996206e-16; 
 templatebinding: 3.7141089776966706e-16; 
 contentpresenter: 2.7451906363104366e-16; 
 topic_5
entity-framework-4.1: 0.30176663398742676; 
 dbcontext: 0.19556285440921783; 
 datacontext: 0.1420501172542572; 
 iqueryable: 0.1278759241104126; 
 unsafe: 0.07456861436367035; 
 ef-core-2.0: 0.06614626199007034; 
 entity-framework-4.3: 0.03564092144370079; 
 single-instance: 0.02269926108419895; 
 dbset: 0.01848808489739895; 
 interception: 0.01520131342113018; 
 table-per-type: 2.163099477314745e-09; 
 transactionscope: 8.955351044059867e-11; 
 ef-fluent-api: 8.654701955101984e-11; 
 asp.net-mvc-scaffolding: 4.95847911341496e-11; 
 edmx: 4.7995399321543175e-11; 
 submitchanges: 1.8589369626953456e-11; 
 itemssource: 4.219208749739467e-12; 
 iequalitycomparer: 2.3644903309610887e-12; 
 ilist: 1.8629970613068259e-13; 
 dynamic-linq: 4.031066387806537e-14; 
 topic_6
binary: 0.32571128010749817; 
 iterator: 0.31373679637908936; 
 formatting: 0.2927532494068146; 
 subtraction: 0.030020903795957565; 
 scientific-notation: 0.01347128115594387; 
 divide-by-zero: 0.011409638449549675; 
 ctime: 0.005789543967694044; 
 remove-if: 0.004123284947127104; 
 python-embedding: 0.002983993384987116; 
 twos-complement: 1.0206658245361447e-13; 
 post-increment: 8.266153239398538e-16; 
 java1.4: 1.0240271652024358e-16; 
 topic_7
equals: 0.3828107416629791; 
 hashcode: 0.24584829807281494; 
 cakephp-2.1: 0.14351840317249298; 
 gethashcode: 0.04446647688746452; 
 restrictions: 0.03477506339550018; 
 woothemes: 0.03320733457803726; 
 iequalitycomparer: 0.026727501302957535; 
 storefront: 0.025796256959438324; 
 dynamic-jasper: 0.023656724020838737; 
 iequatable: 0.019952906295657158; 
 bank: 0.019240301102399826; 
 effective-java: 1.6098069544057125e-09; 
 cakedc: 1.2967022746356027e-13; 
 moovweb: 2.6100674407018984e-15; 
 hash-function: 3.3796807824837676e-16; 
 topic_8
avro: 0.21161054074764252; 
 elements: 0.13069193065166473; 
 rspec2: 0.11383800208568573; 
 cloud9-ide: 0.10664304345846176; 
 erd: 0.0780603438615799; 
 debug-symbols: 0.07017546147108078; 
 bin: 0.05391288921236992; 
 digital-certificate: 0.04927892982959747; 
 confluent-schema-registry: 0.029765432700514793; 
 dynamic-forms: 0.023358965292572975; 
 footable: 0.02296472154557705; 
 ctrl: 0.022866161540150642; 
 jquery-click-event: 0.021979112178087234; 
 ifs: 0.017346743494272232; 
 insertafter: 0.013601423241198063; 
 spark-avro: 0.01241869106888771; 
 countries: 0.011235957965254784; 
 certificate-revocation: 0.010250262916088104; 
 confluent: 1.434872956451727e-06; 
 cloud9: 1.1671736466212224e-08; 
 topic_9
master-pages: 0.41723600029945374; 
 session-state: 0.25878244638442993; 
 ascx: 0.08125437796115875; 
 scriptmanager: 0.07779994606971741; 
 page-lifecycle: 0.06593470275402069; 
 deobfuscation: 0.04671000316739082; 
 hiddenfield: 0.019525082781910896; 
 web-user-controls: 0.01637103036046028; 
 content-pages: 0.01637103036046028; 
 contentplaceholder: 1.543403232062701e-05; 
 cookieless: 1.7682651787254144e-08; 
 clientid: 9.652424692863093e-11; 
 topic_10
full-text-search: 0.6816900372505188; 
 cakephp-1.3: 0.20939558744430542; 
 cakephp-1.2: 0.03141937404870987; 
 fputcsv: 0.03041556105017662; 
 gridfs-stream: 0.01314989197999239; 
 mysqlnd: 0.012045767158269882; 
 mysql-insert-id: 0.011744623072445393; 
 codeigniter-restserver: 0.010138520039618015; 
 text-search: 5.467497317113157e-07; 
 relevance: 6.63954367041697e-08; 
 zend-search-lucene: 1.734848176226933e-08; 
 match-against: 3.101860782117605e-11; 
 morelikethis: 1.0716116629992797e-15; 
 fuzzy-search: 4.99927421678079e-16; 
 xapian: 2.5580617353228524e-16; 
 topic_11
vsto: 0.4865012466907501; 
 outlook-addin: 0.2933167517185211; 
 neo4jclient: 0.051951054483652115; 
 xml-signature: 0.03218208998441696; 
 parfor: 0.0312626026570797; 
 adaptive-cards: 0.024918129667639732; 
 office-automation: 0.02418254129588604; 
 getfiles: 0.01976899802684784; 
 directoryinfo: 0.018021970987319946; 
 word-automation: 0.013240627013146877; 
 ribbonx: 0.00464244931936264; 
 excel-addins: 9.650761967350263e-06; 
 mailitem: 1.6570220395806246e-06; 
 outlook-2016: 8.10846287890854e-08; 
 outlook-2013: 6.036517419261145e-08; 
 mapi: 4.021158872546948e-08; 
 outlook-2010: 3.244933921564552e-08; 
 xades4j: 1.7385366035682637e-08; 
 office-2010: 6.0987526140365844e-09; 
 outlook-2003: 1.5241456985393143e-09; 
 topic_12
communication: 0.2013304978609085; 
 multicast: 0.1290769726037979; 
 windows-server-2003: 0.11309248954057693; 
 collectionview: 0.07225353270769119; 
 rating: 0.06957405805587769; 
 algebra: 0.06255197525024414; 
 ami: 0.05617666244506836; 
 ports: 0.05183405801653862; 
 today-extension: 0.04074655845761299; 
 ksql: 0.025408850982785225; 
 apple-maps: 0.024392496794462204; 
 ios8-today-widget: 0.021435830742120743; 
 rocksdb: 0.020604269579052925; 
 static-ip-address: 0.019680310040712357; 
 ios8-extension: 0.018571538850665092; 
 datawindow: 0.01783239096403122; 
 tftp: 0.017278019338846207; 
 ios-keyboard-extension: 0.015799686312675476; 
 multicastsocket: 0.012196248397231102; 
 web-platform-installer: 0.010163540951907635; 
 topic_13
colors: 0.5918766856193542; 
 echo: 0.1737215518951416; 
 symbols: 0.10077248513698578; 
 calculated-columns: 0.050193995237350464; 
 parentheses: 0.0279981829226017; 
 rgba: 0.015100142918527126; 
 haversine: 0.010276486165821552; 
 google-earth-engine: 0.008598692715168; 
 excel-charts: 0.00720053119584918; 
 recurly: 0.005417875479906797; 
 laradock: 0.004928512964397669; 
 undefined-function: 0.003914852160960436; 
 color-palette: 6.006338547186185e-13; 
 argb: 9.344005841153188e-15; 
 hsl: 1.178917820163954e-15; 
 colormatrix: 2.525357793229364e-16; 
 tint: 1.2920770279337146e-16; 
 topic_14
networkstream: 0.2054794281721115; 
 asynccallback: 0.13776907324790955; 
 topology: 0.10763208568096161; 
 http-put: 0.09119373559951782; 
 synapse: 0.09001956880092621; 
 proxy-server: 0.08219178020954132; 
 sslstream: 0.07514677196741104; 
 kendo-window: 0.06144814193248749; 
 http-status-code-304: 0.05909980461001396; 
 breakout: 0.04579256474971771; 
 haddock: 0.044227004051208496; 
 hackage: 6.917780421850789e-14; 
 topic_15
statsmodels: 0.43753525614738464; 
 calabash: 0.16789144277572632; 
 whois: 0.09920857846736908; 
 python-3.2: 0.09496889263391495; 
 calabash-android: 0.07122667133808136; 
 calabash-ios: 0.05963820591568947; 
 rmdir: 0.03702656179666519; 
 winreg: 0.032504234462976456; 
 autoregressive-models: 1.0655952564775362e-07; 
 domain-name: 4.926105634517342e-10; 
 mlogit: 6.951324238446688e-11; 
 robust: 6.154242561525955e-14; 
 scikits: 2.1691598983599597e-14; 
 decomposition: 1.0213190817560556e-15; 
 topic_16
transpose: 0.2573041617870331; 
 large-files: 0.18532110750675201; 
 categorical-data: 0.1415666937828064; 
 asp.net-core-1.0: 0.1242060661315918; 
 get-childitem: 0.042342979460954666; 
 convolutional-neural-network: 0.03697953373193741; 
 col: 0.03683838993310928; 
 ordinal: 0.030628086999058723; 
 tsv: 0.030486945062875748; 
 dataformat: 0.030063513666391373; 
 data-munging: 0.019336625933647156; 
 ods: 0.01863091066479683; 
 labeling: 0.01623147539794445; 
 feature-engineering: 0.015384615398943424; 
 libmemcached: 0.014678899198770523; 
 copy-item: 3.3800320875521095e-10; 
 .net-core-rc2: 8.855096517157435e-11; 
 data-processing: 2.886769599405592e-12; 
 contingency: 1.6457199101746478e-12; 
 topic_17
selection: 0.46478307247161865; 
 contenteditable: 0.28695768117904663; 
 fullpage.js: 0.1438136100769043; 
 chain: 0.05744509771466255; 
 visualizer: 0.02530798129737377; 
 getselection: 0.021692555397748947; 
 caret: 1.661239756867161e-10; 
 designmode: 1.0922425290604831e-11; 
 textselection: 3.725263587189831e-12; 
 topic_18
react-jsx: 0.2752557396888733; 
 multipart: 0.2389705926179886; 
 resourcebundle: 0.11269181221723557; 
 javassist: 0.08455882221460342; 
 jmf: 0.06473784893751144; 
 digest-authentication: 0.0519501268863678; 
 ecmascript-7: 0.04619565233588219; 
 design-by-contract: 0.033088237047195435; 
 hibernate-ogm: 0.033088237047195435; 
 cloneable: 0.022698210552334785; 
 preconditions: 0.019980818033218384; 
 serviceloader: 0.016783887520432472; 
 ecma: 3.510051416188986e-10; 
 cglib: 7.940343521584126e-11; 
 multipartentity: 6.269687546911484e-11; 
 mime: 1.32402248886887e-12; 
 reactjs.net: 7.726030102142567e-14; 
 faces-config: 3.089286367951444e-14; 
 meteor-react: 1.005082773058259e-14; 
 apache-commons-fileupload: 5.138275499798773e-16; 
 topic_19
sbt: 0.6073119640350342; 
 firebird: 0.21620938181877136; 
 firebird2.5: 0.03513672202825546; 
 sbt-assembly: 0.03226255252957344; 
 apache-spark-2.0: 0.029963195323944092; 
 spark-graphx: 0.029819507151842117; 
 wolframalpha: 0.013508595526218414; 
 sbt-plugin: 0.009412904269993305; 
 scala-option: 0.008909924887120724; 
 path-dependent-type: 0.008838070556521416; 
 firebird-3.0: 0.008622507564723492; 
 typesafe-activator: 3.094775138379191e-06; 
 jaybird: 1.0381239690104849e-06; 
 firebird2.1: 5.119532602293475e-07; 
 sbt-native-packager: 1.9771830395143297e-08; 
 firedac: 6.950719166898267e-11; 
 playframework-2.3: 3.322511710202036e-11; 
 multi-project: 4.836279380443509e-12; 
 specs2: 4.375898948749679e-12; 
 scalac: 1.9889630307329265e-12; 
 topic_20
typescript: 0.9773665070533752; 
 typescript-typings: 0.02088656835258007; 
 ibm-cloud-private: 0.0017469596350565553; 
 typescript1.4: 5.061797203609331e-09; 
 typescript3.0: 1.3479253824222326e-10; 
 definitelytyped: 4.3351203161089147e-13; 
 union-types: 5.4257806743601006e-14; 
 tsconfig: 3.882061095110065e-14; 
 angular8: 1.8824063808360256e-14; 
 tsd: 8.949990678045958e-15; 
 tsc: 2.3307132218403515e-15; 
 rxjs-pipeable-operators: 2.3020492033887924e-15; 
 ts-node: 1.4822207309388136e-15; 
 angular-cli-v7: 3.987206428874646e-16; 
 tsx: 1.9489692103284516e-16; 
 systemjs: 1.5755723379348285e-16; 
 ts-loader: 1.0963246697985916e-16; 
 ecma: 1.0189829516526385e-16; 
 topic_21
spring-security: 0.8825699090957642; 
 filepath: 0.09976433217525482; 
 conceptual: 0.013097790069878101; 
 ucs2: 0.00456697354093194; 
 spring-java-config: 7.719896188973507e-07; 
 spring-ldap: 1.94256514873814e-07; 
 spring-saml: 3.0469617939843374e-08; 
 spring-security-ldap: 4.913524698224592e-09; 
 spring-oauth2: 2.5412750029318865e-11; 
 spring-security-rest: 2.289149989356809e-12; 
 filenames: 3.237196235288879e-15; 
 broadleaf-commerce: 8.675004925730756e-16; 
 session-management: 2.539039492909889e-16; 
 oauth2: 1.3201122303010558e-16; 
 topic_22
progress: 0.30467385053634644; 
 markers: 0.14614616334438324; 
 web3: 0.13774442672729492; 
 web3js: 0.10082095861434937; 
 directions: 0.09418799728155136; 
 discriminated-union: 0.06279200315475464; 
 defined: 0.05527464672923088; 
 web-storage: 0.046209607273340225; 
 metamask: 0.02628152072429657; 
 webchromeclient: 0.025868535041809082; 
 webviewclient: 2.8184567213429546e-07; 
 driving-directions: 2.735891069249874e-09; 
 fisheye: 1.6930865550149853e-14; 
 google-maps-direction-api: 8.514101594158264e-15; 
 topic_23
concrete5: 0.41189268231391907; 
 jquery-post: 0.1435822993516922; 
 dokuwiki: 0.13633067905902863; 
 impresspages: 0.11167512834072113; 
 osclass: 0.10514865815639496; 
 broken-links: 0.09137056022882462; 
 content-management: 1.483976820820885e-14; 
 slowdown: 7.482085968586044e-15; 
 topic_24
laravel-4: 0.6645768880844116; 
 blade: 0.1173081025481224; 
 laravel-blade: 0.09758006036281586; 
 laravel-routing: 0.08490433543920517; 
 laravel-nova: 0.017607739195227623; 
 cartalyst-sentry: 0.009172618389129639; 
 dingo-api: 0.00884996261447668; 
 laravel-3: 2.251208428560858e-07; 
 mockery: 1.4940190196099934e-09; 
 laravel-facade: 5.071293038283464e-11; 
 laravel-middleware: 1.392985986975459e-12; 
 laravel-excel: 1.2849706108181147e-12; 
 laravel-authorization: 6.419915546575098e-15; 
 voyager: 9.942932250244863e-16; 
 laravel-authentication: 8.283132544221843e-16; 
 laravel-collection: 4.3603244421401652e-16; 
 topic_25
document: 0.527876615524292; 
 aspose: 0.13328446447849274; 
 abcpdf: 0.06905362755060196; 
 phonegap-cli: 0.052831508219242096; 
 pdftotext: 0.05217385292053223; 
 spark-view-engine: 0.047570277005434036; 
 aspose.words: 0.045158881694078445; 
 http-streaming: 0.042966701090335846; 
 visual-studio-2010-beta-2: 0.028717542067170143; 
 aspose.pdf: 0.00036650648689828813; 
 aspose-cells: 1.6825754123317438e-09; 
 phonegap-desktop-app: 1.740938782024415e-10; 
 poppler: 1.0627080812564138e-12; 
 tableofcontents: 2.6053906753385758e-14; 
 document-management: 7.19305884522509e-15; 
 topic_26
jquery-select2: 0.38716569542884827; 
 nvidia: 0.24709230661392212; 
 tablesorter: 0.18618640303611755; 
 select2: 0.0819220170378685; 
 jquery-select2-4: 0.04539887607097626; 
 sammy.js: 0.025913065299391747; 
 du: 0.01469087228178978; 
 nvidia-docker: 0.011630273424088955; 
 multi-gpu: 3.157348089644074e-07; 
 nsight: 1.972060914567919e-07; 
 select2-rails: 1.0948417283884737e-08; 
 angularjs-select2: 1.0349124224262596e-08; 
 ui-select2: 1.3712807556132134e-09; 
 gpu-programming: 1.3193352660367808e-11; 
 glx: 2.7243159984868814e-13; 
 ls: 1.0194835020670492e-13; 
 tensorrt: 2.7027688016801298e-14; 
 tensorflow-gpu: 1.3591339899777892e-14; 
 django-autocomplete-light: 1.535381418681e-16; 
 kartik-v: 1.1564460096035177e-16; 
 topic_27
magento2: 0.26195651292800903; 
 sql-like: 0.18514493107795715; 
 currency: 0.1775362342596054; 
 pear: 0.11920289695262909; 
 entity-attribute-value: 0.054855071008205414; 
 low-level: 0.037753622978925705; 
 iar: 0.03326087072491646; 
 rabl: 0.02137681096792221; 
 subtotal: 0.021231884136795998; 
 rasterizing: 0.01434782613068819; 
 aliasing: 0.011014493182301521; 
 customer: 0.01065217424184084; 
 advanced-search: 0.009565217420458794; 
 correctness: 0.009202898479998112; 
 webshop: 0.009130435064435005; 
 zeos: 0.008478259667754173; 
 multiple-records: 0.0076811593025922775; 
 tms: 0.007608695421367884; 
 magento-2.0: 2.5081401844317952e-08; 
 magento2.2: 3.9587111366756744e-10; 
 topic_28
camera: 0.8938711881637573; 
 beanstalkd: 0.027121609076857567; 
 simpleadapter: 0.02341023087501526; 
 cyanogenmod: 0.02155454270541668; 
 getview: 0.01705806516110897; 
 mapfragment: 0.01698424480855465; 
 calibration: 1.7085025660890096e-07; 
 flashlight: 1.3560333966822213e-09; 
 autofocus: 2.46446529850175e-10; 
 camera2: 1.8650886390858545e-10; 
 video-recording: 1.0201259325118284e-12; 
 orthographic: 8.083282307391748e-13; 
 image-capture: 5.1899046990327644e-14; 
 photos: 4.695913390128162e-14; 
 surfaceholder: 3.161056824825016e-14; 
 fisheye: 1.407288490655554e-14; 
 commonsware-cwac: 1.3827457110088606e-14; 
 video-capture: 1.3193060772814184e-14; 
 repo: 2.677079817049212e-15; 
 sony-camera-api: 4.518000684062737e-16; 
 topic_29
nsxmlparser: 0.16038933396339417; 
 qwidget: 0.14726543426513672; 
 qstring: 0.08782925456762314; 
 qtgui: 0.06435764580965042; 
 qlabel: 0.06233857944607735; 
 jqtouch: 0.05691234767436981; 
 qlineedit: 0.056786153465509415; 
 qt-signals: 0.054262325167655945; 
 coverflow: 0.03482884168624878; 
 qtcpsocket: 0.03457645699381828; 
 jquery-mobile-listview: 0.02978118322789669; 
 qmenu: 0.02650020644068718; 
 qdockwidget: 0.023723993450403214; 
 qmessagebox: 0.022588269785046577; 
 qt5.4: 0.02145254798233509; 
 jquery-mobile-collapsible: 0.01577393151819706; 
 paintevent: 0.015142974443733692; 
 qaction: 0.014890591613948345; 
 themeroller: 0.014890591613948345; 
 qslider: 0.014512017369270325; 
 topic_30
dependency-injection: 0.6698234677314758; 
 sleep: 0.08703787624835968; 
 configuration-files: 0.06785374134778976; 
 freeze: 0.05025702714920044; 
 checked: 0.023473544046282768; 
 spring.net: 0.021548375487327576; 
 ddos: 0.014996036887168884; 
 http-status-code-405: 0.012902005575597286; 
 .net-1.1: 0.01256425678730011; 
 3-tier: 0.011753463186323643; 
 vgg-net: 0.00674847699701786; 
 webpage-screenshot: 0.006653630640357733; 
 multiple-choice: 0.00634967815130949; 
 multiple-forms: 0.0042556351982057095; 
 robustness: 0.0037827868945896626; 
 service-locator: 5.792598400944371e-09; 
 castle-windsor: 2.1280981421512024e-09; 
 wakeup: 9.222872465741716e-10; 
 unchecked: 1.1557871326672853e-10; 
 ninject-extensions: 8.511191751381375e-12; 
 topic_31
forms-authentication: 0.4467417597770691; 
 fingerprint: 0.15713675320148468; 
 serializable: 0.1127905324101448; 
 fortify: 0.08769427984952927; 
 textchanged: 0.03664622828364372; 
 webusercontrol: 0.036503635346889496; 
 form-authentication: 0.030372165143489838; 
 app-code: 0.02181662619113922; 
 antixsslibrary: 0.02053329534828663; 
 iprincipal: 0.018251817673444748; 
 formsauthentication: 0.015970339998602867; 
 initialization-vector: 0.015542561188340187; 
 biometrics: 7.016714764773724e-09; 
 impersonation: 3.6516439871903117e-10; 
 android-fingerprint-api: 7.714717753515288e-11; 
 touch-id: 9.899119718381755e-12; 
 time-and-attendance: 2.7919088482070142e-12; 
 httpcookie: 7.464406696910952e-13; 
 serialversionuid: 1.5222638958829054e-13; 
 custom-authentication: 2.7441478858128074e-14; 
 topic_32
window: 0.485767662525177; 
 mutex: 0.2215530425310135; 
 restangular: 0.05796482414007187; 
 mingw-w64: 0.05515402927994728; 
 add-on: 0.04872043430805206; 
 mingw32: 0.04091267287731171; 
 resolve: 0.03322983533143997; 
 yaml-cpp: 0.014616129919886589; 
 wt: 0.011305638588964939; 
 ppl: 0.008369920775294304; 
 jsctypes: 0.008289416320621967; 
 browser-addons: 0.00730801559984684; 
 yui-pure-css: 0.006808368023484945; 
 condition-variable: 7.437895785389337e-12; 
 msys2: 3.8665065073273386e-12; 
 msys: 3.5979886604808886e-12; 
 resize: 2.5324111636360926e-14; 
 world-of-warcraft: 1.1148128420564434e-14; 
 mutual-exclusion: 2.6831763366870747e-15; 
 kodi: 9.915110394301111e-16; 
 topic_33
wireless: 0.21260268986225128; 
 hosts: 0.14004935324192047; 
 percona: 0.10036870092153549; 
 browserstack: 0.0805283784866333; 
 mapbox-android: 0.05854840949177742; 
 galera: 0.056214164942502975; 
 fabric8: 0.050767891108989716; 
 accounts: 0.04104223847389221; 
 truncated: 0.03520685061812401; 
 scsi: 0.029565973207354546; 
 iterate: 0.028787922114133835; 
 windowing: 0.027426330372691154; 
 spark-streaming-kafka: 0.02606472186744213; 
 iscsi: 0.025481201708316803; 
 er-diagrams: 0.024314124137163162; 
 mapbox-marker: 0.023147037252783775; 
 wireless-connection: 0.02022935077548027; 
 dbx: 0.01964581198990345; 
 zigbee: 8.854028237692546e-06; 
 802.11: 3.196283060447058e-08; 
 topic_34
angular-ui-bootstrap: 0.38382649421691895; 
 tfsbuild: 0.248180091381073; 
 smalltalk: 0.13183756172657013; 
 pharo: 0.06933807581663132; 
 tfs2017: 0.06743365526199341; 
 jaspersoft-studio: 0.01861112006008625; 
 seaside: 0.014629381708800793; 
 build-agent: 0.012898094020783901; 
 2checkout: 0.011859321035444736; 
 z80: 0.011859320104122162; 
 alexa-app: 0.011187204159796238; 
 amazon-echo: 0.009175224229693413; 
 visualworks: 0.009159012697637081; 
 squeak: 5.42295720151742e-06; 
 build-definition: 3.4345842836458473e-10; 
 tfs2015: 1.7436972699069742e-10; 
 alexa-voice-service: 8.575598564597442e-12; 
 team-build: 5.613921328674609e-13; 
 nuget-package-restore: 2.739319798013458e-14; 
 alexa-slot: 1.462867404522592e-14; 
 topic_35
gradient: 0.42498016357421875; 
 aggregation: 0.27255886793136597; 
 html5-appcache: 0.0676104798913002; 
 sdp: 0.038634561002254486; 
 recurring: 0.037311457097530365; 
 md5sum: 0.03400370478630066; 
 radial-gradients: 0.03347446396946907; 
 env: 0.02990209124982357; 
 bigcartel: 0.020640380680561066; 
 truthtable: 0.020508071407675743; 
 plivo: 0.02037576027214527; 
 application-cache: 1.958572637406064e-09; 
 composition: 1.4482433308149467e-10; 
 circuit: 1.6302580813087886e-11; 
 elasticsearch-aggregation: 1.4618732656693223e-12; 
 jitsi: 1.0858893265911634e-13; 
 offlineapps: 1.6687406681768812e-16; 
 cagradientlayer: 1.0990595274270389e-16; 
 topic_36
cakephp-2.0: 0.5917157530784607; 
 pop3: 0.1254148781299591; 
 cakephp-model: 0.07244910299777985; 
 ipod-touch: 0.06898540258407593; 
 cakephp-2.4: 0.04935775324702263; 
 cakephp-2.2: 0.0359359085559845; 
 cakephp-2.x: 0.035502947866916656; 
 ticket-system: 0.020637892186641693; 
 cakedc: 2.3638222046429291e-07; 
 has-and-belongs-to-many: 9.05144403873237e-08; 
 cakephp-2.6: 3.3206351002235124e-09; 
 openpop: 5.86809212332895e-10; 
 formhelper: 4.1709279259560805e-12; 
 cakephp-bake: 2.2047474523140265e-12; 
 cakephp-2.5: 1.0181233704416662e-13; 
 otrs: 1.1267451645910042e-14; 
 containable: 7.0074691619213445e-16; 
 topic_37
x11: 0.25751134753227234; 
 git-merge: 0.22459492087364197; 
 git-commit: 0.12861254811286926; 
 git-rebase: 0.12050271034240723; 
 kde: 0.053524959832429886; 
 github-for-windows: 0.05161676183342934; 
 xorg: 0.045796751976013184; 
 preflight: 0.027573369443416595; 
 git-cherry-pick: 0.024997392669320107; 
 git-merge-conflict: 0.021562639623880386; 
 dragula: 0.016887426376342773; 
 django-cors-headers: 0.01354820653796196; 
 clutter: 0.013261977583169937; 
 git-revert: 8.954018994700164e-06; 
 glx: 4.434350486803851e-08; 
 git-squash: 4.662759955920137e-09; 
 git-push: 3.4487153133255788e-09; 
 xcb: 2.4253381525340956e-09; 
 xserver: 4.059760028152226e-10; 
 git-rewrite-history: 2.175284535832489e-10; 
 topic_38
twitter: 0.8227623701095581; 
 android-6.0-marshmallow: 0.07858102023601532; 
 tweepy: 0.07253343611955643; 
 cyrillic: 0.016584277153015137; 
 runtime-permissions: 0.009538817219436169; 
 twython: 4.92528187123753e-08; 
 tweets: 1.3776491059047657e-09; 
 twitterkit: 2.5077930183858843e-12; 
 twitter-streaming-api: 1.5828527724637276e-13; 
 tweetsharp: 1.2603957320108522e-13; 
 xauth: 1.3110374263536166e-14; 
 mgtwitterengine: 4.3709523233480426e-16; 
 tweetinvi: 4.202956573149953e-16; 
 twitter-digits: 3.5187167409130287e-16; 
 android-twitter: 1.9038983225072543e-16; 
 topic_39
nuxt: 0.41940656304359436; 
 nicedit: 0.182036891579628; 
 rangy: 0.17401763796806335; 
 generate: 0.12670409679412842; 
 polymerfire: 0.09783480316400528; 
 topic_40
shared-libraries: 0.42379888892173767; 
 uipickerview: 0.21809573471546173; 
 shared: 0.08722467720508575; 
 dynamic-linking: 0.08402439206838608; 
 lighting: 0.04466775059700012; 
 lxc: 0.03411363065242767; 
 sknode: 0.021312493830919266; 
 bzip2: 0.019678322598338127; 
 ldd: 0.012733031995594501; 
 ios9.1: 0.011303119361400604; 
 ready-api: 0.010622208938002586; 
 symmetric: 0.008919931948184967; 
 control-m: 0.00885184109210968; 
 startupscript: 0.00769429188221693; 
 rightbarbuttonitem: 0.006945129483938217; 
 dlopen: 1.2766091458615847e-05; 
 uipicker: 1.2869002148363506e-06; 
 xcode7.1: 2.9307796012290055e-07; 
 fpic: 7.180418748475859e-08; 
 lxd: 5.115381895848259e-08; 
 topic_41
nusoap: 0.6022201776504517; 
 simplepie: 0.2747456133365631; 
 appserver: 0.12303422391414642; 
 podcast: 3.076251208519558e-14; 
 laravel-3: 1.5318170722752183e-14; 
 topic_42
sqlplus: 0.5368508100509644; 
 outer-join: 0.2785317897796631; 
 visualsvn-server: 0.13724462687969208; 
 sql-merge: 0.04103189706802368; 
 visualsvn: 0.0063409055583179; 
 svn-hooks: 1.1452586434756995e-08; 
 post-commit-hook: 4.038509970882842e-09; 
 post-commit: 1.0510828318821552e-11; 
 tnsnames: 1.6891313651609674e-12; 
